Series Name,Series Code,Country Name,Country Code,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,1419.5,1324,1286.6,1383.5,1334.7,1391.5,1417.1,1238.1,1290.8,1385.2,1484.2,1462.4,1490.2,1636.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,7101,6169.1,5735.4,6809.2,6015.9,6755.1,6600.1,5589,5765.2,6292.5,7252.4,7417.2,7733.8,9230.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,11122.9,9707,10804.7,12189.1,11998.4,14764.9,15188.2,15157.5,15740.1,16416.8,16910.7,17253.5,12809,14653.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,411.3,392,400.5,445,560,706.5,702.3,576.7,490.4,484.4,519.7,506.6,493.5,480
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,40007.5,38927.2,47237,53890.4,55546.5,56967.4,57562.5,55646.6,56860.4,61150.7,66859.3,65831.2,60729.5,72794
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,..,27997.3,28460.3,27942.9,33043.7,32274.9,31616.7,29369.1,28988.3,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,18753.6,16597.2,16908.8,18509.7,17498.4,18276,18720,16390.9,16563.4,17585.2,19486.4,19383.5,19545.7,21391.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,27595.6,24792.1,23532.5,25128,22641.8,23503.3,24247.2,20890.2,21678.4,23514,26123.7,26016.1,25545.2,29291.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,1504.5,1526.2,1662,1921.3,2087.5,2208.1,2235.7,2134.8,2196.3,2283.6,2450.5,2398.8,2222.5,2304.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Somalia,SOM,..,..,..,..,..,356.1,377.6,387.6,387.2,377.3,380,405.8,416.2,447
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,6251.9,6444.2,8059.6,8737.1,8173.9,7441.2,6965.1,6204.9,5735.1,6734.5,7048.5,6688.8,5741.6,7055
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,1653,1325.3,1503.1,1455.4,1114.9,1659.1,1245.1,1071.8,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,35510.7,32169.5,30532.5,31677.9,28322.9,29077.2,29513.7,25754.4,26537.2,28185.3,30379.7,29581.5,26959.7,30103.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,2037.3,2090.4,2893.9,3321.5,3449.1,3740.6,3971.9,4060.1,4150.9,4401.1,4360.6,4082.7,3893.8,4013.7
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,16491.9,16374.3,16427.6,17572,17311.6,18326,19945.5,20026,21095.3,22160.4,22547.9,23219.3,18566.1,18082.6
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,8528.7,8259.3,8697.8,9160.8,9271.7,9569.1,10007.1,10290.4,10574.4,11270.5,11563.8,11726.8,8458.2,9414.2
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,21345,..,..,21920.8,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,6641.5,6503.1,6591,6566.5,6754.4,7117.6,7210.6,7386.7,7684.8,8030.6,8399.7,8674.4,8335.3,8666.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,1585.6,1382.6,1706.4,1982.8,1797.4,1834.5,2076,2226.4,2614.3,3188.8,769.9,748,608.3,751.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,6616.8,7176.9,7999.6,8009.3,8923,9124.5,9199.2,8907.8,5705.4,6112.9,6730.8,6690,4796.5,4869.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,3022.5,3270.1,4035.5,4361,4396.6,4111.1,3928.5,3583.3,3340,3824,4020.3,3843.4,3372.9,3978.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,56152.6,46947,52869,60755.8,58037.8,61126.9,60020.4,51545.5,51965.2,53791.5,54589.1,51939.4,52837.9,61028.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,74175.2,71568.3,76531.4,90476.8,85836.2,87304.3,88725,83806.4,82153.1,82254.4,85217.4,84121.9,85656.3,91991.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,10156,10288.1,11304.6,2971.3,1910.6,993.7,1071.2,857.5,664.3,862.3,1104.4,1116.7,533.4,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,704.7,666.7,740.3,837.9,959.4,1038.3,1094.4,970.4,801.4,844.4,850.7,889,852.3,897
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,671.6,681.2,730.8,768.9,854.5,955.2,1012.8,928.8,942.5,976.2,1010.9,1052,1042.1,1099.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,4327.8,4154.2,4996.4,5396.6,5748.6,6041.1,5822.4,5708.8,5854.5,6436.8,7124.6,7630,6990.9,7066.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TLS,621.7,682.2,810.1,936.6,1020,1201.4,1221.5,1322.3,1347.9,1283.5,1239.4,1584.3,1660.3,2741.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,534.1,528.1,521.8,573.8,559.2,608.2,627.7,559.4,787.3,814.4,883.9,875.9,897.2,973.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,3221,2915.5,3416.2,3852.1,4378.7,4208.1,4125.4,4118,3978.4,4367.3,4649.6,4879,4606.1,4426
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,20011.1,13682.8,15711.6,17910.3,18961.2,19821.5,20328,18389.5,15991.1,16094.7,16164.2,15691,13871.8,16032.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,4200.3,4029.4,4241,4361.9,4233.9,4308.2,4398.6,3961,3796.2,3569.8,3577.1,3477.9,3497.7,3807.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkiye,TUR,10802.8,8989.5,10615.3,11308.1,11697.5,12507.6,12020.6,10852,10734.4,10464.1,9400.8,9103,8561.1,9661.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,3778.7,3901.7,4286.9,5453.2,6441.9,7049.8,7685.5,6208.3,6163.3,6354.5,6721.3,7344.6,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,31459.5,24602.9,23103.9,23649.7,22666.4,22451.6,24040.9,25783.3,26995,25659.2,26832,27795.1,20882.3,20908.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,3103,2697.6,3043.1,3663.1,3625,3537,3556.3,3384.4,3836.1,4176,4401.1,4949.2,4973.8,5632
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,473.3,799.9,824.7,837.1,796.7,819.8,897.5,864.2,753.7,766.2,793.1,823.1,846.8,883.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,4066.5,2639.4,3078.4,3704.8,4004.8,4187.7,3104.6,2124.7,2187.7,2638.3,3096.6,3661.5,3751.7,4835.6
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,45140.8,31722.6,34165.9,40893,44386.8,45729.6,46866,41525.1,41054.5,43064,46722.3,45376.2,37629.2,44315.6
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,47429.9,38821.2,39693.2,42150.7,42485.6,43449.1,47447.6,45071.1,41146.1,40621.3,43306.3,42747.1,40318.6,46510.3
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,48570,47194.9,48650.6,50066,51784.4,53291.1,55123.8,56762.7,57866.7,59907.8,62823.3,65120.4,63530.6,70248.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,9102.2,9467.5,12015.7,14267.6,15206.9,17015.1,16875.5,15655.9,16766.4,18769.8,18825.3,17859.9,15619.5,17313.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,1082.3,1213.3,1742.3,2051.1,2267.6,2419.7,2628.5,2754,2704.7,1916.8,1597.1,1784,1749.7,1983.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,2525.1,2472.5,2732.6,3064.8,2906.3,2877.4,2861.2,2643.9,2757.2,3032.2,3076.8,3076.6,2877.5,2996.6
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,11310.8,11641.8,13692.9,10877.1,12937.9,12434,15975.7,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,1158.1,1225.8,1684,1953.6,2190.2,2367.5,2558.8,2595.2,2760.7,2992.1,3267.2,3491.1,3586.3,3756.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,39152.4,38753.2,39905.1,38997.1,37795.3,34598,33045.4,34007.4,35325,35365.1,36653.9,38596,39552.2,..
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,PSE,2035.2,2191.8,2557.1,2880.8,3067.4,3315.3,3352.1,3272.2,3527.6,3620.4,3562.3,3656.9,3233.6,3664
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,1153.5,1045.8,1249.1,1284.6,1350,1497.7,1557.6,1488.4,1069.8,893.7,701.7,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,1393.5,1150.9,1469.4,1644.5,1729.6,1840.3,1724.6,1307.9,1249.9,1495.8,1475.2,1268.1,956.8,1137.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,351.8,762.3,937.8,1082.6,1290.2,1408.4,1407,1410.3,1421.8,1192.1,2269.2,1421.9,1372.7,1773.9
